"Date","smR"
2020-11-06,1.00544305831208
2020-11-07,1.00740349322121
2020-11-08,1.00313504613577
2020-11-09,0.991267858604033
2020-11-10,0.965017225127792
2020-11-11,0.954154795224444
2020-11-12,0.948290681230788
2020-11-13,0.945899568969572
2020-11-14,0.95321018661387
2020-11-15,0.982929765467887
2020-11-16,1.00898266674689
2020-11-17,1.01898133382637
2020-11-18,1.02497954468259
2020-11-19,1.02612081088728
2020-11-20,1.02559395328892
2020-11-21,1.02339204418661
2020-11-22,1.0205865565769
2020-11-23,1.01958285982782
2020-11-24,1.03331794677619
2020-11-25,1.04069968242738
2020-11-26,1.0395615314394
2020-11-27,1.02861107538046
2020-11-28,1.01204722542563
2020-11-29,0.971602490266441
2020-11-30,0.941245962030597
2020-12-01,0.923115314818601
2020-12-02,0.916361754821046
2020-12-03,0.911037441348331
2020-12-04,0.903427091906765
2020-12-05,0.893114632752577
2020-12-06,0.890893624790299
2020-12-07,0.89406111371097
2020-12-08,0.89117673270128
2020-12-09,0.891079447386816
2020-12-10,0.894477374267113
2020-12-11,0.87845015102245
2020-12-12,0.879006531743039
2020-12-13,0.882125465559435
2020-12-14,0.886042956270493
2020-12-15,0.888346269879475
2020-12-16,0.908002374791139
2020-12-17,0.908461961315777
2020-12-18,0.912220130458563
2020-12-19,0.916844102356285
2020-12-20,0.917092402791186
2020-12-21,0.903544450865721
2020-12-22,0.904166070632141
2020-12-23,0.901645266671932
2020-12-24,0.900828405899953
2020-12-25,0.925651858495763
2020-12-26,0.935150374135746
2020-12-27,0.935903516987818
2020-12-28,0.929647871998158
2020-12-29,0.920609093545432
2020-12-30,0.904509543243263
2020-12-31,0.908602230382692
2021-01-01,0.916209660813944
2021-01-02,0.92433812566313
2021-01-03,0.938660378905693
2021-01-04,0.948604703194792
2021-01-05,0.951454268595691
2021-01-06,0.948061989725557
2021-01-07,0.947943332136203
2021-01-08,0.943361882404831
2021-01-09,0.929992481961564
2021-01-10,0.92655568127614
2021-01-11,0.932151041248274
2021-01-12,0.936748333804159
2021-01-13,0.922914691216013
2021-01-14,0.917841996874336
2021-01-15,0.916934596960298
2021-01-16,0.91531956303819
2021-01-17,0.910417772925249
2021-01-18,0.93817190564698
2021-01-19,0.943546115180589
2021-01-20,0.94239722525159
2021-01-21,0.942240255211836
2021-01-22,0.934742683228026
2021-01-23,0.966325047299007
2021-01-24,0.96905630270362
2021-01-25,0.985240559447125
2021-01-26,0.98727666307328
2021-01-27,0.997685165986087
2021-01-28,0.976818282924621
2021-01-29,0.975729930145765
2021-01-30,0.974531155461041
2021-01-31,0.973215542299674
2021-02-01,0.966866738684977
2021-02-02,0.974617433169024
2021-02-03,0.980186706189399
2021-02-04,0.979473190172956
2021-02-05,0.99756380938557
2021-02-06,0.961952457674707
2021-02-07,0.965314711010066
2021-02-08,0.963161519313555
2021-02-09,0.9766177400458
2021-02-10,0.976390595257761
2021-02-11,1.02318747671948
2021-02-12,1.02853483041817
2021-02-13,1.03817968654607
2021-02-14,1.05054040078429
2021-02-15,1.05934523045791
2021-02-16,1.07042090029558
2021-02-17,1.08068924194245
2021-02-18,1.09358903068351
2021-02-19,1.10351787935293
2021-02-20,1.13302370836066
2021-02-21,1.14192502911582
2021-02-22,1.15571659136248
2021-02-23,1.15812115219553
2021-02-24,1.1582546711473
2021-02-25,1.13458890995402
2021-02-26,1.13425833189346
2021-02-27,1.12841168870163
2021-02-28,1.12729532096247
2021-03-01,1.12701926994113
2021-03-02,1.12797750497022
2021-03-03,1.13265539396242
2021-03-04,1.13387190238601
2021-03-05,1.13708488150844
2021-03-06,1.14121565777657
2021-03-07,1.15388148649656
2021-03-08,1.15689174321686
2021-03-09,1.18229403810932
2021-03-10,1.20659661264763
2021-03-11,1.23051654858484
2021-03-12,1.25836015738842
2021-03-13,1.29961743748566
2021-03-14,1.32611064931059
2021-03-15,1.34509070612124
2021-03-16,1.37225931786964
2021-03-17,1.39004299906223
2021-03-18,1.39894865165484
2021-03-19,1.40278680621353
2021-03-20,1.41008376675982
2021-03-21,1.40947595347624
2021-03-22,1.40274857569163
2021-03-23,1.3999502168251
2021-03-24,1.3982659895668
2021-03-25,1.37409706877137
2021-03-26,1.35342305280313
2021-03-27,1.3329626834007
2021-03-28,1.31558504478494
2021-03-29,1.30568398516214
2021-03-30,1.32773658804792
2021-03-31,1.3424235566476
2021-04-01,1.35849489971631
2021-04-02,1.36599338117609
2021-04-03,1.37017381040516
2021-04-04,1.37469238847602
2021-04-05,1.37635485054111
2021-04-06,1.37770147987282
2021-04-07,1.39375890653342
2021-04-08,1.42945954129265
2021-04-09,1.44587374457501
2021-04-10,1.45530575187391
2021-04-11,1.46086548301449
2021-04-12,1.45846208790283
2021-04-13,1.42602088398163
2021-04-14,1.42145020739025
2021-04-15,1.41652904669347
2021-04-16,1.4113917450028
2021-04-17,1.40157186825907
2021-04-18,1.39154399017821
2021-04-19,1.37606786328846
2021-04-20,1.3570933249608
2021-04-21,1.33772092960791
2021-04-22,1.31417574756308
2021-04-23,1.29282911096967
2021-04-24,1.26968871607325
2021-04-25,1.25192888462638
2021-04-26,1.2243059847875
2021-04-27,1.19215625109976
2021-04-28,1.16806658506276
2021-04-29,1.14259670288914
2021-04-30,1.12026359877143
2021-05-01,1.10478770088571
2021-05-02,1.09220148030753
2021-05-03,1.07707831301868
2021-05-04,1.06027008805617
2021-05-05,1.04522662898838
2021-05-06,1.02825201486414
2021-05-07,1.01510548585209
2021-05-08,0.996917382521283
2021-05-09,0.979172255257025
2021-05-10,0.958794327953076
2021-05-11,0.943391350696387
2021-05-12,0.927702420642673
2021-05-13,0.912361745084287
2021-05-14,0.899053272322297
2021-05-15,0.882826858965758
2021-05-16,0.870323301386604
2021-05-17,0.854556602116662
2021-05-18,0.845636714860139
2021-05-19,0.838832050894236
2021-05-20,0.836013147809123
2021-05-21,0.829422898881555
2021-05-22,0.823083542186161
2021-05-23,0.814163709934885
2021-05-24,0.806432686529424
2021-05-25,0.801270112534914
2021-05-26,0.792327389990046
2021-05-27,0.787784152255785
2021-05-28,0.782918400000623
2021-05-29,0.781300021254415
2021-05-30,0.771726541012196
2021-05-31,0.770984859023691
2021-06-01,0.766333070711984
2021-06-02,0.761251643025464
2021-06-03,0.753421520122508
2021-06-04,0.750715813985007
2021-06-05,0.752977452146068
2021-06-06,0.756669223105059
2021-06-07,0.7638189427606
2021-06-08,0.766235769235954
2021-06-09,0.768211185221742
2021-06-10,0.764614491235409
2021-06-11,0.765544174822484
2021-06-12,0.762693232529586
2021-06-13,0.766653384953407
2021-06-14,0.77159784846574
2021-06-15,0.779258559603551
2021-06-16,0.778956745237291
2021-06-17,0.787552735473964
2021-06-18,0.796963910272687
2021-06-19,0.80406419165836
2021-06-20,0.809862067112607
2021-06-21,0.827531587419951
2021-06-22,0.839359715420945
2021-06-23,0.841968752246705
2021-06-24,0.827402574975835
2021-06-25,0.842870313347281
2021-06-26,0.855191562275056
2021-06-27,0.862680732966744
2021-06-28,0.878064363733666
2021-06-29,0.93964222141445
2021-06-30,0.943876020894025
2021-07-01,0.952664307624145
2021-07-02,0.962083904338045
2021-07-03,0.970103980423739
2021-07-04,0.979365804449872
2021-07-05,0.983478047741572
2021-07-06,0.978412341477976
2021-07-07,0.97707147086386
2021-07-08,1.00841329149869
2021-07-09,1.00697345929944
2021-07-10,1.00724475641373
2021-07-11,1.01239976992822
2021-07-12,1.02787138506088
2021-07-13,0.975549587419856
2021-07-14,0.976169469733265
2021-07-15,0.987578489344245
2021-07-16,0.991921087616097
2021-07-17,0.979884179467702
2021-07-18,0.979358656974617
2021-07-19,0.991174248164187
2021-07-20,0.994378467703799
2021-07-21,1.00091638350318
2021-07-22,1.02691915325366
2021-07-23,1.0371135642399
2021-07-24,1.05101261646864
2021-07-25,1.05851177620542
2021-07-26,1.05990083857917
2021-07-27,1.05745136768664
2021-07-28,1.05734041920586
2021-07-29,1.04793427480889
2021-07-30,1.04367563774624
2021-07-31,1.06105112289816
2021-08-01,1.05626648169931
2021-08-02,1.05038174108707
2021-08-03,1.04639034420472
2021-08-04,1.03938828315345
2021-08-05,1.0105610619847
2021-08-06,1.00781592485725
2021-08-07,1.00058694783892
2021-08-08,0.999094843477415
2021-08-09,0.993658670139746
2021-08-10,0.98680217325106
2021-08-11,0.979739423385985
2021-08-12,0.974351137950429
2021-08-13,0.967689616306131
2021-08-14,0.963062135909378
2021-08-15,0.968913428441973
2021-08-16,0.964230456193787
2021-08-17,0.95509381972455
2021-08-18,0.958056936253699
2021-08-19,0.971504421674788
2021-08-20,0.991588383062189
2021-08-21,1.02284542155245
2021-08-22,1.07743118663226
2021-08-23,1.01900563107865
2021-08-24,0.993870632725711
2021-08-25,0.98923627972725
2021-08-26,0.963758012403509
2021-08-27,0.933842770625049
